<<<<<<< HEAD
0.0891186	0.0831787	1.16999	-17.1555	
-1.27652	0.198327	2.6506	-43.3715	
10.8715	-0.606792	-7.40605	143.439	
-1.48336	4.06407	-3.78993	68.0483	
0.710195	2.65023	-1.6324	36.8055	
2.79158	3.17327	-0.98407	35.3228	
0.28452	-0.854829	2.13353	-34.6541	
4.83203	5.6204	-10.3949	193.41	
3.11108	1.574	-1.95549	45.0656	
0.080842	0.0754666	1.06253	-22.6705	
-0.524647	0.0815119	1.0894	-27.114	
3.38552	-0.188784	-2.30638	71.8864	
-1.29803	3.55617	-3.31578	92.9236	
0.870321	3.25125	-2.00071	75.1139	
1.82507	2.07454	-0.643157	41.9114	
0.372954	-1.11795	2.79054	-68.543	
7.07182	8.23341	-15.2228	448.653	
3.34952	1.69458	-2.10454	81.494	
0.125841	0.117217	1.65264	-13.2061	
-1.0406	0.161441	2.16078	-16.9435	
10.2695	-0.571396	-6.99701	52.9527	
0.942232	-2.58016	2.40562	-18.9615	
1.00301	3.74586	-2.30579	17.4309	
2.38277	2.70828	-0.839384	5.56031	
0.262941	-0.78871	1.96867	-15.6093	
1.39057	1.61763	-2.99148	23.1351	
2.59608	1.31355	-1.63146	12.0487	
=======
0.292174	0.252531	3.51272	-25.2791	
-2.91805	0.459942	6.16849	-23.4764	
5.52329	-0.304591	-3.8195	-8.1012	
1.5763	-4.22201	3.9333	-5.47869	
0.933439	3.55929	-2.20135	-16.1587	
2.43736	2.78476	-0.881743	-28.3119	
0.641683	-1.82014	4.54903	-19.8095	
-2.90388	-3.43532	6.3766	1.4952	
3.76287	1.91728	-2.4053	-21.1289	
0.146112	0.126297	1.75848	-24.7566	
-0.980232	0.154503	2.07212	-26.0385	
13.2243	-0.72858	-9.14513	90.7161	
-5.10702	13.6783	-12.7409	150.269	
1.86887	7.13388	-4.40801	35.4447	
4.2749	4.88404	-1.54601	-4.02561	
0.276616	-0.782907	1.95691	-25.3241	
4.49539	5.32318	-9.8777	107.941	
6.10918	3.11268	-3.90358	28.0316	
1.11406	0.960961	13.398	-4.18178	
-4.24845	0.668678	8.98103	44.4634	
2.60608	-0.143259	-1.80244	-25.527	
-2.00759	5.37447	-5.0059	-45.1165	
0.611819	2.33478	-1.4431	-32.8131	
1.40006	1.59944	-0.506149	-31.2134	
1.23884	-3.50854	8.76954	37.0051	
-7.23601	-8.56124	15.8896	181.195	
2.03798	1.03848	-1.30245	-32.2314	
>>>>>>> origin/master
