<<<<<<< HEAD
9435.77	92.3227	-649.855	561440	
-128.936	9393.03	-1016.83	406917	
0.13427	0.159041	0.978099	890.164	
9430.35	-209.144	724.461	533790	
310.195	9403.23	-893.422	415811	
-0.0042782	0.145402	0.989363	880.959	
9199.61	-528.783	2077.07	518804	
735.275	9380	-718.748	405355	
-0.143144	0.137705	0.980075	890.039	
9448.34	304.43	-735.51	556717	
-241.831	9461.09	386.079	395023	
0.144927	0.0142779	0.989339	882.902	
9434.05	2.52299	651.619	527361	
-3.1528	9434.18	486.962	389373	
-0.000595398	-0.000526116	1	870.987	
9248.49	-318.827	2019	514142	
226.397	9439.65	607.807	395126	
-0.146409	-0.00911951	0.989182	883.049	
9423.15	524.649	-800.122	562834	
-332.62	9286.41	1782.74	391934	
0.158906	-0.130281	0.97866	892.353	
9418.68	222.398	593.976	533230	
-302.144	9240.96	1855.3	372811	
0.00965387	-0.14613	0.989218	879.973	
9249.26	-98.417	1970.31	520046	
-278.094	9245.09	1925.29	393383	
-0.140111	-0.155709	0.977816	892.066	
=======
8791.46	671.058	3424.15	1.81571e+06	
-1748.66	8837.85	2848.58	2.25503e+06	
-0.26215	-0.293627	0.919272	-851.96	
8278.67	51.9731	4578.35	3.02425e+06	
-1621.18	8847.76	2899.02	2.31805e+06	
-0.398861	-0.302278	0.865759	-793.805	
7568.14	-566.189	5624.01	4.21841e+06	
-1499.09	8832.99	2961.91	2.37229e+06	
-0.527473	-0.301315	0.794343	-734.24	
8831.95	584.129	3400.03	1.58878e+06	
-2088.85	8281.86	4094.77	3.45941e+06	
-0.233734	-0.43154	0.871287	-800.728	
8292.35	-37.3867	4545.52	2.78612e+06	
-2150.07	8254.99	4058.76	3.50198e+06	
-0.372016	-0.440283	0.817163	-740.232	
7606.26	-656.225	5605.98	4.00619e+06	
-2215.89	8269	4030.04	3.57595e+06	
-0.502027	-0.439313	0.744965	-682.982	
8843.85	500.412	3353.69	1.34837e+06	
-2376.51	7512.14	5238.92	4.64097e+06	
-0.200171	-0.559885	0.804027	-746.498	
8300.14	-120.458	4495.21	2.54064e+06	
-2627.54	7469.93	5121.04	4.67073e+06	
-0.336896	-0.568508	0.750533	-685.813	
7617.71	-738.658	5555.7	3.75762e+06	
-2876	7485.78	4994.75	4.75041e+06	
-0.465506	-0.56757	0.679094	-628.646	
>>>>>>> origin/master
